Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR2301043,2015-09-10,2015-09-08,5206766,259537684,0,49,149,,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR2301043,SRX1206058,Shortday_E_biologicalrep1,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP063466,PRJNA294976,,294976,SRS1060082,SAMN04038523,simple,29057,Ostrinia nubilalis,Shortday_E_biologicalrep1,,,,,,,no,,,,,TUFTS UNIVERSITY,SRA296508,,public,BBCED599E63236A709067C50B4B13452,5A518729389D45D98E4B8F9000E9190A
SRR2303463,2015-09-10,2015-09-08,5672145,282323832,0,49,153,,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR2303463,SRX1206872,Shortday_E_biologicalrep2,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP063466,PRJNA294976,,294976,SRS1060201,SAMN04038524,simple,29057,Ostrinia nubilalis,Shortday_E_biologicalrep2,,,,,,,no,,,,,TUFTS UNIVERSITY,SRA296508,,public,FD65896FE8B0EA34B89F12F7DD1FE18B,EF4CC0E74861E25987019388CE948618
SRR2314477,2015-09-10,2015-09-09,21982557,1085687714,0,49,726,,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR2314477,SRX1211546,Shortday_E_biologicalrep4,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP063466,PRJNA294976,,294976,SRS1060969,SAMN04038526,simple,29057,Ostrinia nubilalis,Shortday_E_biologicalrep4,,,,,,,no,,,,,TUFTS UNIVERSITY,SRA296508,,public,EEB9234ACECF33FDE5FAE9FC4C65E2A8,24E7CAA5B8BDECD1C1EBB66324491280
SRR2314544,2015-09-10,2015-09-09,25304747,1249882008,0,49,834,,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR2314544,SRX1211572,Shortday_E_biologicalrep5,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP063466,PRJNA294976,,294976,SRS1060972,SAMN04038527,simple,29057,Ostrinia nubilalis,Shortday_E_biologicalrep5,,,,,,,no,,,,,TUFTS UNIVERSITY,SRA296508,,public,D041E95FF4BDB680E0BFE0F24FA7767D,87CFE80B373F07144381ACA3B98A5FDD
SRR2314605,2015-09-10,2015-09-09,21110150,1041699489,0,49,700,,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR2314605,SRX1211504,Shortday_E_biologicalrep3,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP063466,PRJNA294976,,294976,SRS1060962,SAMN04038525,simple,29057,Ostrinia nubilalis,Shortday_E_biologicalrep3,,,,,,,no,,,,,TUFTS UNIVERSITY,SRA296508,,public,ED1783C698632FAA9B5FB61D1A8DBB55,59A32B3A0DC5EE683E2F5F97B8A4BCB0
SRR2314686,2015-09-10,2015-09-09,21366165,1065074642,0,49,612,,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR2314686,SRX1211612,Shortday_Z_biologicalrep1,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP063466,PRJNA294976,,294976,SRS1060982,SAMN04038528,simple,29057,Ostrinia nubilalis,Shortday_Z_biologicalrep1,,,,,,,no,,,,,TUFTS UNIVERSITY,SRA296508,,public,1725ECFB076BAA5A78A88AA7D1F457DD,C43050AFD1D975A4A83275D611E33382
SRR2314735,2015-09-10,2015-09-09,9795867,487659196,0,49,261,,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR2314735,SRX1211648,Shortday_Z_biologicalrep2,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP063466,PRJNA294976,,294976,SRS1060984,SAMN04038529,simple,29057,Ostrinia nubilalis,Shortday_Z_biologicalrep2,,,,,,,no,,,,,TUFTS UNIVERSITY,SRA296508,,public,286A46BB5A85A2AE2610E902E5E71F17,35A51FDCC422DCCF7337D0FFEAE89774
SRR2314844,2015-09-10,2015-09-09,17812560,877301804,0,49,601,,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR2314844,SRX1211686,Shortday_Z_biologicalrep3,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP063466,PRJNA294976,,294976,SRS1060988,SAMN04038530,simple,29057,Ostrinia nubilalis,Shortday_Z_biologicalrep3,,,,,,,no,,,,,TUFTS UNIVERSITY,SRA296508,,public,932142B6ACBD5524990F56A8843F192D,33BC88E4F9A552E51F765E42786672E6
SRR2315078,2015-09-10,2015-09-09,23688033,1168963392,0,49,796,,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR2315078,SRX1211701,Shortday_Z_biologicalrep4,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP063466,PRJNA294976,,294976,SRS1060993,SAMN04038531,simple,29057,Ostrinia nubilalis,Shortday_Z_biologicalrep4,,,,,,,no,,,,,TUFTS UNIVERSITY,SRA296508,,public,45DFB183A3F6E8111771E786E86DB3E5,CBEBF99D97FF01837E5B5A0C12D0BF7E
SRR2315160,2015-09-10,2015-09-09,25907197,1277511260,0,49,874,,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR2315160,SRX1211703,Shortday_Z_biologicalrep5,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP063466,PRJNA294976,,294976,SRS1060994,SAMN04038532,simple,29057,Ostrinia nubilalis,Shortday_Z_biologicalrep5,,,,,,,no,,,,,TUFTS UNIVERSITY,SRA296508,,public,86DECF0EFC3BC5837B4F78D9874EDFB1,9A26D45C1D1F0BD10BC8DFD52C61EE52
